('/usr/lib/python3.8/html/parser.py:135:136':{ 0)}
('/usr/lib/python3.8/sre_parse.py:234:235':{ 2)}
('/usr/lib/python3.8/html/parser.py:136:137':{ 0)}
('/usr/lib/python3.8/sre_parse.py:189:193':{ 2)}
('/usr/lib/python3.8/html/parser.py:258:260':{ 1)}
('/usr/lib/python3.8/_markupbase.py:49:51':{ 1)}
('/usr/lib/python3.8/html/parser.py:331:341':{ 2)}
('/usr/lib/python3.8/_markupbase.py:54:55':{ 2)}
('/usr/lib/python3.8/sre_parse.py:253:601':{ 1)}
('/usr/lib/python3.8/_markupbase.py:53:54':{ 0)}
('/usr/lib/python3.8/html/parser.py:/usr/lib/python3.8/contextlib.py:251:118':{ 0)}
('/usr/lib/python3.8/html/parser.py:322:324':{ 0)}
('/usr/lib/python3.8/html/__init__.py:112:111':{ 2)}
('/usr/lib/python3.8/sre_parse.py:161:853':{ 0)}
('/usr/lib/python3.8/html/parser.py:390:392':{ 1)}
('/usr/lib/python3.8/sre_compile.py:86:90':{ 1)}
('/usr/lib/python3.8/sre_compile.py:563:565':{ 0)}
('/usr/lib/python3.8/sre_parse.py:509:511':{ 0)}
('/usr/lib/python3.8/html/__init__.py:93:108':{ 0)}
('/usr/lib/python3.8/sre_parse.py:77:78':{ 0)}
('/usr/lib/python3.8/sre_parse.py:116:667':{ 1)}
('/usr/lib/python3.8/sre_compile.py:73:74':{ 1)}
('/usr/lib/python3.8/sre_compile.py:77:78':{ 0)}
('/usr/lib/python3.8/contextlib.py:126:130':{ 1)}
('/usr/lib/python3.8/sre_parse.py:445:250':{ 0)}
('/usr/lib/python3.8/sre_compile.py:74:75':{ 0)}
('/usr/lib/python3.8/_markupbase.py:387:150':{ 1)}
('/usr/lib/python3.8/html/parser.py:353:354':{ 0)}
('/usr/lib/python3.8/enum.py:/usr/lib/python3.8/re.py:756:293':{ 0)}
('/usr/lib/python3.8/sre_compile.py:258:261':{ 1)}
('/usr/lib/python3.8/sre_compile.py:121:123':{ 0)}
('/usr/lib/python3.8/sre_parse.py:433:607':{ 0)}
('/usr/lib/python3.8/_markupbase.py:377:378':{ 1)}
('/usr/lib/python3.8/html/parser.py:172:174':{ 1)}
('/usr/lib/python3.8/sre_parse.py:257:513':{ 2)}
('/usr/lib/python3.8/html/parser.py:317:318':{ 1)}
('/usr/lib/python3.8/html/parser.py:161:166':{ 0)}
('/usr/lib/python3.8/sre_compile.py:583:584':{ 0)}
('/usr/lib/python3.8/html/parser.py:170:171':{ 1)}
('/usr/lib/python3.8/html/parser.py:320:321':{ 1)}
('/usr/lib/python3.8/sre_parse.py:201:202':{ 2)}
('/usr/lib/python3.8/html/parser.py:421:436':{ 2)}
('/usr/lib/python3.8/sre_parse.py:173:506':{ 2)}
('/usr/lib/python3.8/html/parser.py:328:315':{ 2)}
('/usr/lib/python3.8/re.py:/usr/lib/python3.8/enum.py:305:939':{ 0)}
('/usr/lib/python3.8/sre_parse.py:357:358':{ 1)}
('/usr/lib/python3.8/sre_compile.py:498:504':{ 0)}
('/usr/lib/python3.8/re.py:/usr/lib/python3.8/html/parser.py:313:149':{ 0)}
('/usr/lib/python3.8/html/parser.py:394:415':{ 0)}
('/usr/lib/python3.8/html/parser.py:388:389':{ 1)}
('/usr/lib/python3.8/html/parser.py:285:452':{ 0)}
('/usr/lib/python3.8/html/parser.py:306:307':{ 1)}
('/usr/lib/python3.8/_markupbase.py:/usr/lib/python3.8/html/parser.py:50:167':{ 1)}
('/usr/lib/python3.8/sre_parse.py:165:167':{ 0)}
('/usr/lib/python3.8/sre_parse.py:231:232':{ 0)}
('/usr/lib/python3.8/html/parser.py:339:448':{ 0)}
('/usr/lib/python3.8/html/parser.py:99:100':{ 0)}
('/usr/lib/python3.8/html/parser.py:322:323':{ 2)}
('/usr/lib/python3.8/sre_compile.py:596:763':{ 0)}
('/usr/lib/python3.8/sre_compile.py:344:347':{ 1)}
('fuzz.py:/usr/lib/python3.8/html/parser.py:11:93':{ 1)}
('/usr/lib/python3.8/sre_compile.py:494:496':{ 0)}
('/usr/lib/python3.8/html/parser.py:357:358':{ 1)}
('/usr/lib/python3.8/sre_compile.py:78:79':{ 1)}
('/usr/lib/python3.8/sre_parse.py:248:257':{ 1)}
('/usr/lib/python3.8/sre_compile.py:442:443':{ 0)}
('/usr/lib/python3.8/html/__init__.py:/usr/lib/python3.8/html/parser.py:131:448':{ 1)}
('/usr/lib/python3.8/html/parser.py:293:294':{ 0)}
('/usr/lib/python3.8/_markupbase.py:52:53':{ 3)}
('/usr/lib/python3.8/html/parser.py:140:141':{ 1)}
('/usr/lib/python3.8/sre_compile.py:357:360':{ 1)}
('/usr/lib/python3.8/html/parser.py:304:306':{ 1)}
('/usr/lib/python3.8/html/parser.py:139:140':{ 0)}
('/usr/lib/python3.8/html/__init__.py:108:111':{ 0)}
('/usr/lib/python3.8/sre_compile.py:468:472':{ 0)}
('/usr/lib/python3.8/sre_compile.py:274:131':{ 1)}
('/usr/lib/python3.8/sre_parse.py:167:670':{ 1)}
('/usr/lib/python3.8/sre_parse.py:234:235':{ 1)}
('/usr/lib/python3.8/sre_parse.py:854:852':{ 0)}
('/usr/lib/python3.8/sre_compile.py:600:601':{ 0)}
('/usr/lib/python3.8/sre_parse.py:603:547':{ 1)}
('/usr/lib/python3.8/html/parser.py:282:283':{ 0)}
('/usr/lib/python3.8/sre_parse.py:256:234':{ 2)}
('/usr/lib/python3.8/_markupbase.py:54:55':{ 1)}
('/usr/lib/python3.8/sre_compile.py:98:99':{ 1)}
('/usr/lib/python3.8/sre_parse.py:/usr/lib/python3.8/sre_compile.py:167:428':{ 1)}
('/usr/lib/python3.8/enum.py:640:641':{ 1)}
('/usr/lib/python3.8/sre_compile.py:607:73':{ 0)}
('/usr/lib/python3.8/_markupbase.py:56:59':{ 0)}
('/usr/lib/python3.8/html/parser.py:390:392':{ 0)}
('/usr/lib/python3.8/html/parser.py:348:185':{ 2)}
('/usr/lib/python3.8/html/__init__.py:112:111':{ 1)}
('/usr/lib/python3.8/re.py:252:291':{ 0)}
('/usr/lib/python3.8/sre_parse.py:114:115':{ 0)}
('/usr/lib/python3.8/sre_compile.py:348:350':{ 1)}
('/usr/lib/python3.8/sre_compile.py:138:140':{ 1)}
('/usr/lib/python3.8/html/parser.py:460:297':{ 0)}
('/usr/lib/python3.8/html/parser.py:/usr/lib/python3.8/_markupbase.py:199:49':{ 0)}
('/usr/lib/python3.8/sre_compile.py:73:74':{ 0)}
('/usr/lib/python3.8/sre_compile.py:523:533':{ 0)}
('/usr/lib/python3.8/html/parser.py:293:295':{ 0)}
('/usr/lib/python3.8/sre_parse.py:112:113':{ 1)}
('/usr/lib/python3.8/sre_compile.py:115:116':{ 1)}
('/usr/lib/python3.8/sre_compile.py:581:582':{ 0)}
('/usr/lib/python3.8/sre_compile.py:582:583':{ 0)}
('/usr/lib/python3.8/sre_parse.py:240:247':{ 1)}
('/usr/lib/python3.8/html/parser.py:393:394':{ 0)}
('/usr/lib/python3.8/html/parser.py:432:346':{ 2)}
('/usr/lib/python3.8/sre_parse.py:568:250':{ 1)}
('/usr/lib/python3.8/sre_parse.py:528:529':{ 1)}
('/usr/lib/python3.8/sre_compile.py:106:107':{ 1)}
('/usr/lib/python3.8/html/parser.py:170:171':{ 0)}
('/usr/lib/python3.8/sre_compile.py:131:90':{ 0)}
('/usr/lib/python3.8/html/parser.py:389:390':{ 0)}
('/usr/lib/python3.8/sre_compile.py:447:442':{ 0)}
('/usr/lib/python3.8/html/parser.py:320:321':{ 0)}
('/usr/lib/python3.8/html/parser.py:421:436':{ 1)}
('/usr/lib/python3.8/re.py:291:293':{ 0)}
('/usr/lib/python3.8/html/parser.py:328:315':{ 1)}
('/usr/lib/python3.8/sre_compile.py:268:269':{ 1)}
('/usr/lib/python3.8/sre_compile.py:313:316':{ 1)}
('/usr/lib/python3.8/sre_parse.py:943:77':{ 0)}
('/usr/lib/python3.8/html/parser.py:286:185':{ 0)}
('/usr/lib/python3.8/html/parser.py:/usr/lib/python3.8/html/__init__.py:163:130':{ 2)}
('/usr/lib/python3.8/sre_parse.py:945:947':{ 0)}
('/usr/lib/python3.8/sre_compile.py:338:339':{ 1)}
('/usr/lib/python3.8/sre_parse.py:193:197':{ 0)}
('/usr/lib/python3.8/sre_parse.py:243:247':{ 1)}
('/usr/lib/python3.8/sre_parse.py:80:944':{ 0)}
('/usr/lib/python3.8/html/parser.py:100:101':{ 0)}
('/usr/lib/python3.8/sre_compile.py:567:568':{ 0)}
('/usr/lib/python3.8/html/parser.py:141:161':{ 2)}
('/usr/lib/python3.8/sre_compile.py:/usr/lib/python3.8/re.py:780:305':{ 0)}
('/usr/lib/python3.8/sre_compile.py:574:575':{ 0)}
('/usr/lib/python3.8/sre_parse.py:165:166':{ 1)}
('/usr/lib/python3.8/sre_compile.py:522:523':{ 0)}
('/usr/lib/python3.8/html/parser.py:162:163':{ 2)}
('/usr/lib/python3.8/html/parser.py:322:323':{ 1)}
('/usr/lib/python3.8/sre_compile.py:335:337':{ 1)}
('/usr/lib/python3.8/re.py:/usr/lib/python3.8/sre_compile.py:302:596':{ 0)}
('/usr/lib/python3.8/sre_parse.py:301:302':{ 0)}
('/usr/lib/python3.8/sre_parse.py:605:433':{ 0)}
('/usr/lib/python3.8/html/parser.py:281:282':{ 0)}
('/usr/lib/python3.8/sre_compile.py:584:585':{ 0)}
('/usr/lib/python3.8/sre_compile.py:343:344':{ 1)}
('/usr/lib/python3.8/sre_compile.py:78:79':{ 0)}
('/usr/lib/python3.8/sre_parse.py:240:241':{ 1)}
('/usr/lib/python3.8/sre_compile.py:504:454':{ 0)}
('/usr/lib/python3.8/html/parser.py:149:150':{ 0)}
('/usr/lib/python3.8/_markupbase.py:52:53':{ 2)}
('/usr/lib/python3.8/re.py:306:312':{ 0)}
('/usr/lib/python3.8/sre_parse.py:601:602':{ 0)}
('/usr/lib/python3.8/html/__init__.py:/usr/lib/python3.8/html/parser.py:131:327':{ 0)}
('/usr/lib/python3.8/sre_parse.py:78:79':{ 0)}
('/usr/lib/python3.8/html/parser.py:347:124':{ 0)}
('/usr/lib/python3.8/sre_compile.py:464:465':{ 0)}
('/usr/lib/python3.8/sre_compile.py:92:95':{ 1)}
('/usr/lib/python3.8/sre_compile.py:150:90':{ 1)}
('/usr/lib/python3.8/sre_parse.py:203:179':{ 0)}
('/usr/lib/python3.8/types.py:172:176':{ 0)}
('/usr/lib/python3.8/sre_compile.py:521:522':{ 0)}
('/usr/lib/python3.8/html/parser.py:94:98':{ 1)}
('/usr/lib/python3.8/html/parser.py:128:129':{ 0)}
('/usr/lib/python3.8/sre_compile.py:103:106':{ 1)}
('/usr/lib/python3.8/sre_parse.py:256:234':{ 1)}
('/usr/lib/python3.8/sre_parse.py:667:161':{ 1)}
('/usr/lib/python3.8/html/parser.py:346:348':{ 2)}
('/usr/lib/python3.8/sre_compile.py:456:457':{ 0)}
('/usr/lib/python3.8/html/parser.py:170:172':{ 2)}
('/usr/lib/python3.8/html/parser.py:315:316':{ 0)}
('/usr/lib/python3.8/html/parser.py:348:185':{ 1)}
('/usr/lib/python3.8/types.py:176:178':{ 0)}
('/usr/lib/python3.8/sre_compile.py:490:554':{ 0)}
('/usr/lib/python3.8/sre_parse.py:441:287':{ 0)}
('/usr/lib/python3.8/sre_compile.py:441:442':{ 0)}
('/usr/lib/python3.8/sre_compile.py:75:76':{ 1)}
('/usr/lib/python3.8/sre_compile.py:263:265':{ 1)}
('/usr/lib/python3.8/html/parser.py:333:338':{ 0)}
('/usr/lib/python3.8/sre_parse.py:287:623':{ 1)}
('/usr/lib/python3.8/sre_parse.py:112:113':{ 0)}
('/usr/lib/python3.8/sre_compile.py:588:441':{ 0)}
('/usr/lib/python3.8/html/parser.py:180:181':{ 0)}
('/usr/lib/python3.8/enum.py:641:338':{ 0)}
('/usr/lib/python3.8/sre_parse.py:443:495':{ 0)}
('/usr/lib/python3.8/sre_parse.py:176:178':{ 1)}
('/usr/lib/python3.8/enum.py:338:339':{ 1)}
('/usr/lib/python3.8/html/parser.py:400:402':{ 0)}
('/usr/lib/python3.8/html/parser.py:325:326':{ 1)}
('/usr/lib/python3.8/html/parser.py:138:139':{ 2)}
('/usr/lib/python3.8/sre_parse.py:199:200':{ 1)}
('/usr/lib/python3.8/sre_compile.py:552:463':{ 0)}
('/usr/lib/python3.8/sre_compile.py:296:313':{ 1)}
('/usr/lib/python3.8/sre_parse.py:257:513':{ 0)}
('/usr/lib/python3.8/sre_compile.py:566:570':{ 0)}
('/usr/lib/python3.8/html/parser.py:317:319':{ 2)}
('/usr/lib/python3.8/html/parser.py:93:94':{ 0)}
('/usr/lib/python3.8/html/parser.py:171:302':{ 2)}
('/usr/lib/python3.8/html/parser.py:323:322':{ 2)}
('/usr/lib/python3.8/sre_compile.py:549:550':{ 0)}
('/usr/lib/python3.8/_markupbase.py:55:56':{ 0)}
('/usr/lib/python3.8/html/parser.py:318:330':{ 2)}
('/usr/lib/python3.8/sre_compile.py:79:80':{ 1)}
('/usr/lib/python3.8/html/parser.py:294:185':{ 0)}
('/usr/lib/python3.8/sre_parse.py:/usr/lib/python3.8/sre_compile.py:967:768':{ 0)}
('/usr/lib/python3.8/sre_compile.py:454:456':{ 0)}
('/usr/lib/python3.8/html/parser.py:331:332':{ 0)}
('/usr/lib/python3.8/sre_parse.py:179:180':{ 2)}
('/usr/lib/python3.8/sre_compile.py:442:451':{ 0)}
('/usr/lib/python3.8/html/parser.py:169:170':{ 2)}
('/usr/lib/python3.8/html/parser.py:/usr/lib/python3.8/html/__init__.py:163:130':{ 1)}
('/usr/lib/python3.8/html/parser.py:110:111':{ 0)}
('/usr/lib/python3.8/sre_compile.py:338:340':{ 1)}
('/usr/lib/python3.8/re.py:/usr/lib/python3.8/types.py:292:172':{ 0)}
('/usr/lib/python3.8/sre_parse.py:243:247':{ 0)}
('/usr/lib/python3.8/_markupbase.py:37:38':{ 1)}
('/usr/lib/python3.8/sre_compile.py:533:561':{ 0)}
('/usr/lib/python3.8/html/parser.py:176:178':{ 1)}
('/usr/lib/python3.8/html/parser.py:141:161':{ 1)}
('/usr/lib/python3.8/html/__init__.py:/usr/lib/python3.8/html/parser.py:132:448':{ 0)}
('/usr/lib/python3.8/contextlib.py:139:140':{ 1)}
('/usr/lib/python3.8/sre_compile.py:80:81':{ 1)}
('/usr/lib/python3.8/html/parser.py:260:263':{ 1)}
('/usr/lib/python3.8/sre_parse.py:113:114':{ 0)}
('/usr/lib/python3.8/html/parser.py:316:317':{ 2)}
('/usr/lib/python3.8/sre_compile.py:783:780':{ 0)}
('/usr/lib/python3.8/html/parser.py:359:304':{ 2)}
('/usr/lib/python3.8/sre_compile.py:565:566':{ 0)}
('fuzz.py:10:13':{ 0)}
('/usr/lib/python3.8/html/parser.py:172:173':{ 0)}
('/usr/lib/python3.8/sre_parse.py:927:935':{ 0)}
('/usr/lib/python3.8/sre_parse.py:236:240':{ 1)}
('/usr/lib/python3.8/sre_parse.py:198:176':{ 1)}
('/usr/lib/python3.8/html/parser.py:141:148':{ 0)}
('/usr/lib/python3.8/sre_parse.py:247:248':{ 2)}
('/usr/lib/python3.8/sre_compile.py:146:147':{ 1)}
('/usr/lib/python3.8/sre_parse.py:240:241':{ 0)}
('/usr/lib/python3.8/html/parser.py:181:448':{ 1)}
('/usr/lib/python3.8/html/parser.py:155:156':{ 0)}
('/usr/lib/python3.8/sre_parse.py:161:664':{ 1)}
('/usr/lib/python3.8/html/parser.py:310:311':{ 2)}
('/usr/lib/python3.8/_markupbase.py:52:53':{ 1)}
('/usr/lib/python3.8/sre_parse.py:544:250':{ 0)}
('/usr/lib/python3.8/html/parser.py:94:98':{ 0)}
('/usr/lib/python3.8/types.py:/usr/lib/python3.8/enum.py:178:756':{ 0)}
('/usr/lib/python3.8/html/parser.py:448:182':{ 1)}
('/usr/lib/python3.8/sre_parse.py:79:80':{ 0)}
('/usr/lib/python3.8/sre_parse.py:964:967':{ 0)}
('/usr/lib/python3.8/sre_parse.py:227:229':{ 0)}
('/usr/lib/python3.8/html/parser.py:346:348':{ 1)}
('/usr/lib/python3.8/_markupbase.py:fuzz.py:38:12':{ 1)}
('/usr/lib/python3.8/sre_parse.py:525:357':{ 1)}
('/usr/lib/python3.8/sre_compile.py:95:98':{ 1)}
('/usr/lib/python3.8/sre_parse.py:508:852':{ 0)}
('/usr/lib/python3.8/sre_parse.py:524:528':{ 0)}
('/usr/lib/python3.8/html/parser.py:348:185':{ 0)}
('/usr/lib/python3.8/html/parser.py:312:313':{ 0)}
('/usr/lib/python3.8/_markupbase.py:383:384':{ 1)}
('/usr/lib/python3.8/sre_parse.py:947:948':{ 0)}
('/usr/lib/python3.8/sre_compile.py:316:331':{ 1)}
('/usr/lib/python3.8/sre_compile.py:75:76':{ 0)}
('/usr/lib/python3.8/_markupbase.py:150:152':{ 1)}
('/usr/lib/python3.8/html/__init__.py:130:131':{ 0)}
('/usr/lib/python3.8/html/parser.py:/usr/lib/python3.8/_markupbase.py:264:147':{ 1)}
('/usr/lib/python3.8/html/parser.py:185:199':{ 2)}
('/usr/lib/python3.8/sre_parse.py:958:923':{ 0)}
('/usr/lib/python3.8/sre_parse.py:923:924':{ 0)}
('/usr/lib/python3.8/sre_parse.py:625:626':{ 1)}
('/usr/lib/python3.8/sre_parse.py:241:242':{ 1)}
('/usr/lib/python3.8/sre_parse.py:116:498':{ 0)}
('/usr/lib/python3.8/html/parser.py:325:326':{ 0)}
('/usr/lib/python3.8/html/parser.py:327:328':{ 2)}
('/usr/lib/python3.8/sre_parse.py:253:547':{ 0)}
('/usr/lib/python3.8/sre_compile.py:137:138':{ 1)}
('/usr/lib/python3.8/sre_parse.py:169:506':{ 1)}
('/usr/lib/python3.8/html/__init__.py:132:92':{ 0)}
('/usr/lib/python3.8/sre_compile.py:/usr/lib/python3.8/sre_parse.py:427:165':{ 1)}
('/usr/lib/python3.8/html/parser.py:171:302':{ 1)}
('/usr/lib/python3.8/html/parser.py:305:185':{ 0)}
('/usr/lib/python3.8/_markupbase.py:58:59':{ 2)}
('/usr/lib/python3.8/sre_parse.py:167:673':{ 1)}
('/usr/lib/python3.8/sre_parse.py:200:179':{ 1)}
('/usr/lib/python3.8/html/parser.py:151:245':{ 0)}
('/usr/lib/python3.8/sre_compile.py:79:80':{ 0)}
('/usr/lib/python3.8/html/parser.py:318:330':{ 1)}
('/usr/lib/python3.8/sre_compile.py:118:90':{ 0)}
('/usr/lib/python3.8/html/parser.py:303:353':{ 2)}
('fuzz.py:/usr/lib/python3.8/html/parser.py:12:110':{ 1)}
('/usr/lib/python3.8/html/parser.py:169:170':{ 1)}
('/usr/lib/python3.8/_markupbase.py:37:38':{ 0)}
('/usr/lib/python3.8/html/parser.py:325:327':{ 2)}
('/usr/lib/python3.8/sre_compile.py:256:258':{ 1)}
('/usr/lib/python3.8/_markupbase.py:379:381':{ 1)}
('/usr/lib/python3.8/html/parser.py:176:178':{ 0)}
('/usr/lib/python3.8/html/parser.py:141:161':{ 0)}
('/usr/lib/python3.8/html/parser.py:154:155':{ 0)}
('/usr/lib/python3.8/sre_compile.py:80:81':{ 0)}
('/usr/lib/python3.8/html/parser.py:448:340':{ 0)}
('/usr/lib/python3.8/sre_parse.py:197:201':{ 2)}
('/usr/lib/python3.8/html/parser.py:260:263':{ 0)}
('/usr/lib/python3.8/sre_parse.py:935:960':{ 0)}
('/usr/lib/python3.8/sre_compile.py:340:343':{ 1)}
('/usr/lib/python3.8/html/parser.py:167:168':{ 1)}
('/usr/lib/python3.8/html/parser.py:316:317':{ 1)}
('/usr/lib/python3.8/html/parser.py:98:99':{ 0)}
('/usr/lib/python3.8/sre_parse.py:202:203':{ 0)}
('/usr/lib/python3.8/sre_compile.py:591:592':{ 0)}
('/usr/lib/python3.8/html/__init__.py:130:132':{ 0)}
('/usr/lib/python3.8/html/parser.py:359:304':{ 1)}
('/usr/lib/python3.8/html/parser.py:307:310':{ 0)}
('/usr/lib/python3.8/html/parser.py:346:347':{ 0)}
('/usr/lib/python3.8/_markupbase.py:381:382':{ 1)}
('/usr/lib/python3.8/sre_parse.py:180:189':{ 2)}
('/usr/lib/python3.8/_markupbase.py:148:149':{ 1)}
('/usr/lib/python3.8/sre_parse.py:/usr/lib/python3.8/sre_compile.py:83:783':{ 0)}
('/usr/lib/python3.8/sre_parse.py:167:854':{ 0)}
('/usr/lib/python3.8/html/parser.py:181:448':{ 0)}
('/usr/lib/python3.8/html/parser.py:341:345':{ 0)}
('/usr/lib/python3.8/html/parser.py:149:152':{ 0)}
('/usr/lib/python3.8/html/parser.py:310:311':{ 1)}
('/usr/lib/python3.8/sre_parse.py:220:221':{ 1)}
('/usr/lib/python3.8/sre_compile.py:76:77':{ 1)}
('/usr/lib/python3.8/_markupbase.py:53:58':{ 2)}
('/usr/lib/python3.8/html/parser.py:338:339':{ 0)}
('/usr/lib/python3.8/sre_compile.py:568:572':{ 0)}
('/usr/lib/python3.8/html/parser.py:448:182':{ 0)}
('/usr/lib/python3.8/sre_parse.py:235:236':{ 2)}
('fuzz.py:10:11':{ 0)}
('/usr/lib/python3.8/html/parser.py:448:166':{ 0)}
('/usr/lib/python3.8/sre_parse.py:852:161':{ 0)}
('/usr/lib/python3.8/html/parser.py:373:304':{ 0)}
('/usr/lib/python3.8/_markupbase.py:fuzz.py:38:12':{ 0)}
('/usr/lib/python3.8/html/parser.py:173:387':{ 1)}
('/usr/lib/python3.8/html/parser.py:330:331':{ 1)}
('/usr/lib/python3.8/sre_compile.py:762:596':{ 0)}
('/usr/lib/python3.8/sre_parse.py:622:287':{ 1)}
('/usr/lib/python3.8/html/parser.py:178:179':{ 1)}
('/usr/lib/python3.8/html/parser.py:292:293':{ 0)}
('/usr/lib/python3.8/sre_parse.py:554:297':{ 0)}
('/usr/lib/python3.8/html/parser.py:165:448':{ 0)}
('/usr/lib/python3.8/html/parser.py:358:359':{ 0)}
('/usr/lib/python3.8/html/parser.py:360:371':{ 1)}
('/usr/lib/python3.8/html/parser.py:161:162':{ 1)}
('/usr/lib/python3.8/html/parser.py:392:393':{ 1)}
('/usr/lib/python3.8/html/parser.py:319:320':{ 1)}
('/usr/lib/python3.8/html/parser.py:245:251':{ 0)}
('/usr/lib/python3.8/html/parser.py:422:128':{ 2)}
('/usr/lib/python3.8/enum.py:/usr/lib/python3.8/re.py:641:306':{ 0)}
('/usr/lib/python3.8/html/parser.py:327:328':{ 1)}
('/usr/lib/python3.8/sre_parse.py:498:499':{ 0)}
('/usr/lib/python3.8/html/parser.py:452:286':{ 0)}
('/usr/lib/python3.8/sre_compile.py:90:91':{ 2)}
('/usr/lib/python3.8/_markupbase.py:49:50':{ 1)}
('/usr/lib/python3.8/sre_parse.py:853:165':{ 2)}
('/usr/lib/python3.8/html/parser.py:283:185':{ 0)}
('/usr/lib/python3.8/html/parser.py:171:302':{ 0)}
('/usr/lib/python3.8/html/parser.py:355:356':{ 2)}
('/usr/lib/python3.8/_markupbase.py:/usr/lib/python3.8/html/parser.py:59:167':{ 1)}
('/usr/lib/python3.8/sre_compile.py:107:108':{ 1)}
('/usr/lib/python3.8/sre_parse.py:507:509':{ 2)}
('/usr/lib/python3.8/sre_compile.py:472:487':{ 0)}
('/usr/lib/python3.8/sre_parse.py:663:161':{ 1)}
('/usr/lib/python3.8/contextlib.py:132:137':{ 1)}
('/usr/lib/python3.8/html/parser.py:423:185':{ 0)}
('/usr/lib/python3.8/contextlib.py:fuzz.py:140:9':{ 1)}
('/usr/lib/python3.8/html/parser.py:311:312':{ 0)}
('fuzz.py:/usr/lib/python3.8/html/parser.py:12:110':{ 0)}
('/usr/lib/python3.8/contextlib.py:118:119':{ 0)}
('/usr/lib/python3.8/html/parser.py:345:432':{ 2)}
('/usr/lib/python3.8/sre_parse.py:502:506':{ 0)}
('/usr/lib/python3.8/sre_parse.py:166:112':{ 1)}
('/usr/lib/python3.8/sre_compile.py:548:549':{ 0)}
('/usr/lib/python3.8/html/parser.py:168:169':{ 1)}
('/usr/lib/python3.8/html/parser.py:412:436':{ 0)}
('/usr/lib/python3.8/sre_parse.py:179:180':{ 0)}
('/usr/lib/python3.8/html/parser.py:321:325':{ 2)}
('/usr/lib/python3.8/html/parser.py:176:177':{ 0)}
('/usr/lib/python3.8/sre_compile.py:280:281':{ 1)}
('/usr/lib/python3.8/sre_parse.py:178:179':{ 0)}
('/usr/lib/python3.8/sre_compile.py:111:112':{ 0)}
('/usr/lib/python3.8/html/parser.py:297:298':{ 0)}
('/usr/lib/python3.8/sre_compile.py:585:586':{ 0)}
('/usr/lib/python3.8/html/parser.py:314:315':{ 2)}
('/usr/lib/python3.8/sre_parse.py:197:198':{ 1)}
('/usr/lib/python3.8/html/parser.py:416:421':{ 0)}
('/usr/lib/python3.8/sre_compile.py:281:282':{ 1)}
('/usr/lib/python3.8/sre_compile.py:337:338':{ 1)}
('/usr/lib/python3.8/html/parser.py:167:168':{ 0)}
('/usr/lib/python3.8/html/parser.py:/usr/lib/python3.8/_markupbase.py:166:49':{ 2)}
('/usr/lib/python3.8/html/parser.py:290:291':{ 0)}
('/usr/lib/python3.8/sre_compile.py:252:274':{ 1)}
('/usr/lib/python3.8/html/parser.py:186:187':{ 0)}
('/usr/lib/python3.8/sre_compile.py:91:119':{ 1)}
('/usr/lib/python3.8/html/parser.py:/usr/lib/python3.8/re.py:150:252':{ 0)}
('/usr/lib/python3.8/sre_parse.py:506:507':{ 2)}
('/usr/lib/python3.8/sre_compile.py:91:92':{ 1)}
('/usr/lib/python3.8/html/parser.py:284:285':{ 0)}
('/usr/lib/python3.8/sre_parse.py:221:199':{ 1)}
('/usr/lib/python3.8/sre_compile.py:84:85':{ 1)}
('/usr/lib/python3.8/sre_compile.py:777:780':{ 0)}
('/usr/lib/python3.8/sre_compile.py:347:337':{ 1)}
('/usr/lib/python3.8/html/parser.py:413:185':{ 0)}
('/usr/lib/python3.8/html/parser.py:313:314':{ 2)}
('/usr/lib/python3.8/sre_compile.py:561:562':{ 0)}
('/usr/lib/python3.8/html/parser.py:315:330':{ 0)}
('/usr/lib/python3.8/html/parser.py:/usr/lib/python3.8/html/__init__.py:326:130':{ 1)}
('/usr/lib/python3.8/_markupbase.py:49:51':{ 0)}
('/usr/lib/python3.8/html/parser.py:258:260':{ 0)}
('/usr/lib/python3.8/html/parser.py:331:341':{ 1)}
('/usr/lib/python3.8/sre_compile.py:85:86':{ 1)}
('/usr/lib/python3.8/sre_parse.py:960:964':{ 0)}
('/usr/lib/python3.8/sre_compile.py:76:77':{ 0)}
('/home/audwns27/.local/lib/python3.8/site-packages/pythonfuzz/fuzzer.py:/usr/lib/python3.8/contextlib.py:43:132':{ 1)}
('/usr/lib/python3.8/_markupbase.py:155:159':{ 1)}
('/usr/lib/python3.8/_markupbase.py:53:58':{ 1)}
('/usr/lib/python3.8/sre_parse.py:235:236':{ 1)}
('/usr/lib/python3.8/sre_compile.py:487:490':{ 0)}
('/usr/lib/python3.8/sre_parse.py:528:531':{ 1)}
('/usr/lib/python3.8/sre_compile.py:579:581':{ 0)}
('/usr/lib/python3.8/_markupbase.py:51:52':{ 3)}
('/usr/lib/python3.8/html/parser.py:173:387':{ 0)}
('/usr/lib/python3.8/html/parser.py:330:331':{ 0)}
('/usr/lib/python3.8/sre_parse.py:538:544':{ 0)}
('/usr/lib/python3.8/sre_parse.py:852:853':{ 2)}
('/usr/lib/python3.8/sre_parse.py:257:548':{ 1)}
('/usr/lib/python3.8/html/parser.py:172:174':{ 0)}
('/usr/lib/python3.8/html/parser.py:436:422':{ 2)}
('/usr/lib/python3.8/html/parser.py:317:318':{ 0)}
('/usr/lib/python3.8/sre_compile.py:285:296':{ 1)}
